{
    strings:
    {
    "NEMFORCER_NAME" : "天罚执法者",
    "NEMFORCER_DESCRIPTION" : "天罚执法者是一个勇敢和力量的化身，一个不容忽视的超自然存在。<color=#CCD3E0>\n\n< ! > 黄金之锤可以一次击中多个敌人。\n\n< ! > 从高处使用技能"统治"进行毁灭性的猛击。\n\n< ! > 用黄金迷你炮扫射是击败强大boss的关键。\n\n< ! > 盾牌是为胆小鬼准备的。\n\n",
    "NEMFORCER_SUBTITLE" : "纯洁的影子",
    "NEMFORCER_LORE" : "\nheavy tf2\n\n",
    "NEMFORCER_OUTRO_FLAVOR" : "...于是他离开了，带着新的可能去追求荣耀。",
    "NEMFORCER_OUTRO_FAILURE" : "...于是他回归了，固若金汤的堡垒真正不朽。",
    "NEMFORCER_BOSS_NAME" : "究极天罚执法者",
    "NEMFORCER_BOSS_SUBTITLE" : "终局",
    "DEDEDE_NAME" : "帝帝帝王",
    "DEDEDE_BOSS_SUBTITLE" : "梦想之地的国王",
    "ENFORCER_EVENT_NEMFORCERBOSS_START" : "一种不自然的力量从虚空中散发出来... </style>",
    "ENFORCER_EVENT_NEMFORCERBOSS_END" : "虚空的影响消失了...</style>",
    "NEMFORCER_PASSIVE_NAME" : "巨像",
    "NEMFORCER_PASSIVE_DESCRIPTION" : "天罚执法者获得<style=cIsHealing>额外生命回复</style>。基于其当前<style=cIsHealth>损失的生命值</style>，最大可达到<style=cIsHealth>2.5%最大生命值</style>。",
    "NEMFORCER_PRIMARY_HAMMER_NAME" : "黄金之锤",
    "NEMFORCER_PRIMARY_HAMMER_DESCRIPTION" : "使用锤子挥击，造成<style=cIsDamage>500%</style>伤害。",
    "NEMFORCER_PRIMARY_THROWHAMMER_NAME" : "飞锤",
    "NEMFORCER_PRIMARY_THROWHAMMER_DESCRIPTION" : "掷出锤子，造成<style=cIsDamage>620%</style>伤害。",
    "NEMFORCER_PRIMARY_MINIGUN_NAME" : "黄金迷你炮",
    "NEMFORCER_PRIMARY_MINIGUN_DESCRIPTION" : "加速并倾泻弹雨，造成每发子弹<style=cIsDamage>65%伤害</style>。<style=cIsUtility>射击时降低移速。</style>",
