{
    strings:
    {
    "NEMFORCER_NAME" : "ネメシス エンフォーサー",
    "NEMFORCER_DESCRIPTION" : "ネメシス エンフォーサーは剛勇かつ剛力の体現者であり、誰もが軽んじることのできない超自然的な人物だ。<color=#CCD3E0>\n\n< ! > Golden Hammer は一度に多くの敵を攻撃できる。\n\n< ! > 高い位置で Dominance を使って、壊滅的な打ち付けをしよう。\n\n< ! > 強力なボスの討伐には Golden Minigun による掃射が鍵となる。\n\n< ! > シールドは臆病者が使う道具だ。\n\n",
    "NEMFORCER_SUBTITLE" : "不朽の巨影",
    "NEMFORCER_LORE" : "\nTeam Fortress 2 の ヘビー・ウェポンズ・ガイ じゃないか。\n\n",
    "NEMFORCER_OUTRO_FLAVOR" : "..そして、彼は名誉を新たに見出した力を手にして立ち去った",
    "NEMFORCER_OUTRO_FAILURE" : "..そして、彼は不滅の要塞となって帰ってきた。",
    "NEMFORCER_BOSS_NAME" : "ウルトラ ネメシス エンフォーサー",
    "NEMFORCER_BOSS_SUBTITLE" : "最終局面",
    "DEDEDE_NAME" : "デデデ大王",
    "DEDEDE_BOSS_SUBTITLE" : "プププランドの王様",
    "ENFORCER_EVENT_NEMFORCERBOSS_START" : "空虚から不自然な力が発せられている... </style>",
    "ENFORCER_EVENT_NEMFORCERBOSS_END" : "空虚の影響が薄らいでいく...</style>",
    "NEMFORCER_PASSIVE_NAME" : "Colossus",
    "NEMFORCER_PASSIVE_DESCRIPTION" : "ネメシス エンフォーサー自身の <style=cIsHealth>失われた体力</style> に応じた、<style=cIsHealth>2.5% 最大HP</style> までの <style=cIsHealing>自然回復のボーナス</style> を得る。",
    "NEMFORCER_PRIMARY_HAMMER_NAME" : "Golden Hammer",
    "NEMFORCER_PRIMARY_HAMMER_DESCRIPTION" : "ハンマーを振り、<style=cIsDamage>500% ダメージ</style>を与える。",
    "NEMFORCER_PRIMARY_THROWHAMMER_NAME" : "Throwing Hammer",
    "NEMFORCER_PRIMARY_THROWHAMMER_DESCRIPTION" : "ハンマーを投擲し、<style=cIsDamage>620% ダメージ</style> を与える。",
    "NEMFORCER_PRIMARY_MINIGUN_NAME" : "Golden Minigun",
    "NEMFORCER_PRIMARY_MINIGUN_DESCRIPTION" : "回転数を上げて弾丸の雨を発射し、１発の弾丸ごとに <style=cIsDamage>65% ダメージ</style> を与える。 <style=cIsUtility>射撃中は移動が遅くなる</style>。",
    "KEYWORD_SLAM" : "<style=cKeywordName>Downward Slam</style><style=cIsDamage>失神</style>。 ハンマーとともに激しく<style=cIsHealth>墜落</style> することで <style=cIsDamage>300%-2500% ダメージ</style> を与え、衝撃による <style=cIsDamage>30%</style> の追加ダメージを与える。 <style=cIsUtility>スピードによって衝撃半径が拡大する</style>。",
    "NEMFORCER_SECONDARY_BASH_NAME" : "Dominance",
    "NEMFORCER_SECONDARY_BASH_DESCRIPTION" : "<style=cIsUtility>チャージ</style>、前方へ突進しながら <style=cIsDamage>ライジングアッパー</style> を放ち <style=cIsDamage>450%-2500% ダメージ</style> を与える。 <style=cIsUtility>落下中に下を向いている時</style> に使用すると代わりに <style=cIsUtility>Downward Slam</style> を繰り出すことができる。",
    "NEMFORCER_SECONDARY_SLAM_NAME" : "Dominance (Minigun)",
    "NEMFORCER_SECONDARY_SLAM_DESCRIPTION" : "<style=cIsDamage>失神</style>。 Minigunを構えている時、ハンマーで激しい <style=cIsHealth>叩きつけ</style> を行い、当たった敵に対して<style=cIsDamage>600% ダメージ</style> と <style=cIsDamage>ノックバック</style> を与える。 <style=cIsUtility>弾丸は爆発する</style>。",
    "NEMFORCER_UTILITY_GAS_NAME" : "XM47 Grenade",
    "NEMFORCER_UTILITY_GAS_DESCRIPTION" : "<style=cIsUtility>毒ガス</style> の雲を <style=cIsDamage>16 秒間</style> 発生させる手榴弾を投擲し爆発させ、敵に <style=cIsUtility>移動力低下</style> と <style=cIsDamage>200% ダメージ/秒</style> を与える",
    "NEMFORCER_UTILITY_JUMP_NAME" : "スーパーデデデ ジャンプ",
    "NEMFORCER_UTILITY_JUMP_DESCRIPTION" : "空中に飛び上がった後の落下叩きつけで <style=cIsDamage>3200% ダメージ</style> を与える。 <style=cIsUtility>衝撃の中心以外ではダメージが減少する</style>。",
    "KEYWORD_GRAPPLE" : "<style=cKeywordName>組付</style><style=cSub>付近の敵に <style=cIsDamage>失神</style> を与えて <style=cIsUtility>掴み</style> を仕掛ける。",
    "NEMFORCER_UTILITY_CRASH_NAME" : "Heat Crash",
    "NEMFORCER_UTILITY_CRASH_DESCRIPTION" : "<style=cIsUtility>組付</style>。 空中に飛び上がった後の落下叩きつけで <style=cIsDamage>2400% ダメージ</style> を与える。 <style=cIsUtility>衝撃の中心以外ではダメージが減少する</style>。",
    "NEMFORCER_SPECIAL_MINIGUNUP_NAME" : "Suppression Stance",
    "NEMFORCER_SPECIAL_MINIGUNUP_DESCRIPTION" : " <style=cIsDamage>Minigunを構えて</style>、攻撃姿勢をとる。\n <style=cIsHealth>スプリントが不可</style>。",
    "NEMFORCERBODY_DEFAULT_SKIN_NAME" : "ネメシス",
    "NEMFORCERBODY_ENFORCER_SKIN_NAME" : "エンフォーサー",
    "NEMFORCERBODY_CLASSIC_SKIN_NAME" : "クラッシック",
    "NEMFORCERBODY_TYPHOON_SKIN_NAME" : "チャンピオン",
    "NEMFORCERBODY_DRIP_SKIN_NAME" : "ドリップフォーサー",
    "NEMFORCERBODY_DEDEDE_SKIN_NAME" : "デデデ大王",
    "NEMFORCERBODY_MINECRAFT_SKIN_NAME" : "マインクラフト",
    "NEMFORCERBODY_FEM_SKIN_NAME" : "スパイク",
    "ENFORCER_NEMESIS2UNLOCKABLE_ACHIEVEMENT_NAME" : "???",
    "ENFORCER_NEMESIS2UNLOCKABLE_ACHIEVEMENT_DESC" : "エンフォーサーとして「暴風雨」以上の難易度で空虚の地を安定させ、エンフォーサー達の面影を打ち負かす。",
    "ENFORCER_NEMESIS2UNLOCKABLE_UNLOCKABLE_NAME" : "???",
    "NEMFORCER_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "ネメシス エンフォーサー: 熟達",
    "NEMFORCER_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "ネメシス エンフォーサーとして難易度「暴風雨」をクリアまたは自分自身を消す。",
    "NEMFORCER_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "ネメシス エンフォーサー: 熟達",
    "NEMFORCER_TYPHOONUNLOCKABLE_ACHIEVEMENT_NAME" : "ネメシス エンフォーサー: 偉大な師範",
    "NEMFORCER_TYPHOONUNLOCKABLE_ACHIEVEMENT_DESC" : "ネメシス エンフォーサーとして難易度「Typhoon」か「Eclipse」でゲームをクリアまたは自分自身を消す。\n<color=#8888>(Typhoon以上の難易度がカウント対象)</color>",
    "NEMFORCER_TYPHOONUNLOCKABLE_UNLOCKABLE_NAME" : "ネメシス エンフォーサー: 偉大な師範",
    "NEMFORCER_DOMINANCEUNLOCKABLE_ACHIEVEMENT_NAME" : "ネメシス エンフォーサー: 撃滅",
    "NEMFORCER_DOMINANCEUNLOCKABLE_ACHIEVEMENT_DESC" : "ネメシス エンフォーサーとして Dominance で一度に５つの発射物を破壊する。",
    "NEMFORCER_DOMINANCEUNLOCKABLE_UNLOCKABLE_NAME" : "ネメシス エンフォーサー: 撃滅",
    "NEMFORCER_PROC_UPPERCUT" : "アッパーカット",
    "NEMFORCER_PROC_SLAM" : "叩きつけ",
    "NEMFORCER_PROC_JAM" : "妨害",
    }
}
